cnpj_basico;cnpj;bairro;nome_fantasia;id_municipio;cep;cidade;sigla_uf;centroide;bairro
17256512;1,72565E+13;MILIONARIOS (BARREIRO);;3106200;30620000;Belo Horizonte;MG;POINT(-44.0064873 -19.9815911);Milionarios (Barreiro)
17256512;1,72565E+13;NOVA GRANADA;;3106200;30431262;Belo Horizonte;MG;POINT(-43.9682181 -19.9386926);Nova Granada
17256512;1,72565E+13;PADRE EUSTAQUIO;;3106200;30720230;Belo Horizonte;MG;POINT(-43.9760929 -19.923238);Padre Eustaquio
17256512;1,72565E+13;PRADO;;3106200;30411213;Belo Horizonte;MG;POINT(-43.9648954 -19.9287511);Prado
17256512;1,72565E+13;CENTRO;;3106200;30130110;Belo Horizonte;MG;POINT(-43.9318136 -19.9244423);Centro
17256512;1,72565E+13;CASTELO;;3106200;31330290;Belo Horizonte;MG;POINT(-43.9963224 -19.8778849);Castelo
17256512;1,72565E+13;OURO PRETO;;3106200;31310240;Belo Horizonte;MG;POINT(-43.9791652 -19.8718669);Ouro Preto
17256512;1,72565E+13;PADRE EUSTAQUIO;;3106200;30720100;Belo Horizonte;MG;POINT(-43.9738561 -19.9150785);Padre Eustaquio
17256512;1,72565E+13;SERRA;;3106200;30220000;Belo Horizonte;MG;POINT(-43.9200199 -19.9399719);Serra
17256512;1,72565E+13;CENTRO;;3106200;30120080;Belo Horizonte;MG;POINT(-43.939253 -19.9163364);Centro
17256512;1,72565E+13;CENTRO;;3106200;30180006;Belo Horizonte;MG;POINT(-43.9421059 -19.9211315);Centro
17256512;1,72565E+13;CENTRO;;3169901;36500066;Ubá;MG;POINT(-42.9422838 -21.120408);Centro
17256512;1,72565E+13;BURITIS;;3106200;30575180;Belo Horizonte;MG;POINT(-43.9658616 -19.9713748);Buritis
17256512;1,72565E+13;PADRE EUSTAQUIO;;3106200;30730440;Belo Horizonte;MG;POINT(-43.9867727 -19.9144584);Padre Eustaquio
17256512;1,72565E+13;CENTRO;;3118601;32041390;Contagem;MG;POINT(-44.0823918 -19.9107184);Centro
17256512;1,72565E+13;SAVASSI;;3106200;30130174;Belo Horizonte;MG;POINT(-43.9373444 -19.9345781);Savassi
17256512;1,72565E+13;PADRE EUSTAQUIO;;3106200;30720100;Belo Horizonte;MG;POINT(-43.9738561 -19.9150785);Padre Eustaquio
17256512;1,72565E+13;PADRE EUSTAQUIO;;3106200;30535540;Belo Horizonte;MG;POINT(-43.9868932 -19.9205413);Padre Eustaquio
17256512;1,72565E+13;SANTO AGOSTINHO;;3106200;30140063;Belo Horizonte;MG;POINT(-43.9477071 -19.924734);Santo Agostinho
17256512;1,72565E+13;PALMARES;;3106200;31160440;Belo Horizonte;MG;POINT(-43.9347725 -19.8787432);Palmares
17256512;1,72565E+13;PALMEIRAS;;3106200;30575460;Belo Horizonte;MG;POINT(-43.9799468 -19.9704525);Palmeiras
17256512;1,72565E+13;PAQUETA;;3106200;31330472;Belo Horizonte;MG;POINT(-43.9939959 -19.8858443);Paqueta
17256512;1,72565E+13;PARQUE DUVAL DE BARROS (PARQUE DURVAL DE;;3129806;32420215;Ibirité;MG;POINT(-44.0624363 -19.9766408);#N/D
17256512;1,72565E+13;SANTA TEREZA;;3106200;31010220;Belo Horizonte;MG;POINT(-43.9174991 -19.9164959);Santa Tereza
17256512;1,72565E+13;PARQUE SAO PEDRO;;3106200;31615250;Belo Horizonte;MG;POINT(-43.9653371 -19.8102821);Parque Sao Pedro
17256512;1,72565E+13;PEDRA AZUL;;3118601;32183180;Contagem;MG;POINT(-44.0356457 -19.8571507);#N/D
17256512;1,72565E+13;PEDRA BRANCA;;3110004;34800000;Caeté;MG;POINT(-43.6709895 -19.8860951);#N/D
17256512;1,72565E+13;CENTRO;;3147105;35660630;Pará de Minas;MG;POINT(-44.6046537 -19.8647886);Centro
17256512;1,72565E+13;PETROLANDIA;;3118601;32072170;Contagem;MG;POINT(-44.1178479 -19.929387);#N/D
17256512;1,72565E+13;POMPEIA;;3106200;30280020;Belo Horizonte;MG;POINT(-43.9085857 -19.9115613);Pompeia
17256512;1,72565E+13;CENTRO;;3106200;30170120;Belo Horizonte;MG;POINT(-43.9419866 -19.9213597);Centro
17256512;1,72565E+13;PLANALTO;;3106200;31720300;Belo Horizonte;MG;POINT(-43.9536407 -19.8306832);Planalto
17256512;1,72565E+13;CENTRO;;3169406;37190000;Três Pontas;MG;POINT(-45.5113389 -21.3697623);Centro
17256512;1,72565E+13;CENTRO;;3106705;32600125;Betim;MG;POINT(-44.1978598 -19.9687345);Centro
17256512;1,72565E+13;CENTRO;;3167202;35700029;Sete Lagoas;MG;POINT(-44.2449449 -19.4649235);Centro
17256512;1,72565E+13;LOURDES;;3106200;30180111;Belo Horizonte;MG;POINT(-43.9455892 -19.9246101);Lourdes
17256512;1,72565E+13;SERRANO;;3106200;30881535;Belo Horizonte;MG;POINT(-44.0138612 -19.8886198);Serrano
17256512;1,72565E+13;ANCHIETA;;3106200;30310360;Belo Horizonte;MG;POINT(-43.9264113 -19.9461423);Anchieta
17256512;1,72565E+13;POMPEIA;;3106200;30285010;Belo Horizonte;MG;POINT(-43.9009828 -19.9128258);Pompeia
17256512;1,72565E+13;APARECIDA;;3106200;31230250;Belo Horizonte;MG;POINT(-43.9568859 -19.8906144);Aparecida
17256512;1,72565E+13;BELVEDERE;;3106200;30320570;Belo Horizonte;MG;POINT(-43.9415064 -19.9745748);Belvedere
17256512;1,72565E+13;RESSACA;;3118601;32110005;Contagem;MG;POINT(-44.0379291 -19.8877746);#N/D
17256512;1,72565E+13;RIACHO DAS PEDRAS;;3118601;32280480;Contagem;MG;POINT(-44.0613449 -19.9482351);#N/D
17256512;1,72565E+13;OURO PRETO;;3106200;31310240;Belo Horizonte;MG;POINT(-43.9791652 -19.8718669);Ouro Preto
17256512;1,72565E+13;CENTRO;;3106705;32600110;Betim;MG;POINT(-44.2005304 -19.9686963);Centro
17256512;1,72565E+13;LOURDES;;3106200;30140092;Belo Horizonte;MG;POINT(-43.9404201 -19.9304091);Lourdes
17256512;1,72565E+13;SAVASSI;;3106200;30130012;Belo Horizonte;MG;POINT(-43.9291578 -19.9344976);Savassi
17256512;1,72565E+13;RIACHO DAS PEDRAS;;3118601;32280070;Contagem;MG;POINT(-44.0528147 -19.9469162);#N/D
17256512;1,72565E+13;SERRA;;3106200;30110018;Belo Horizonte;MG;POINT(-43.9464643 -19.9177246);Serra
17256512;1,72565E+13;CENTRO;;3109006;35460000;Brumadinho;MG;POINT(-44.2010719 -20.1514752);Centro
17256512;1,72565E+13;CENTRO;;3106200;30190006;Belo Horizonte;MG;POINT(-43.9464224 -19.9223726);Centro
17256512;1,72565E+13;SAGRADA FAMILIA;;3106200;31030370;Belo Horizonte;MG;POINT(-43.9194517 -19.903491);Sagrada FamIlia
17256512;1,72565E+13;SANTA AMELIA;;3106200;31560300;Belo Horizonte;MG;POINT(-43.9773614 -19.8389389);Santa Amelia
17256512;1,72565E+13;CENTRO;;3118601;32040632;Contagem;MG;POINT(-44.0810532 -19.9227509);Centro
17256512;1,72565E+13;SANTA CRUZ;;3106705;32667380;Betim;MG;POINT(-44.137943 -19.9612599);#N/D
17256512;1,72565E+13;SANTA EFIGENIA;;3106200;30150300;Belo Horizonte;MG;POINT(-43.9269889 -19.9245278);Santa Efigenia
17256512;1,72565E+13;SANTA EFIGENIA;;3106200;30130140;Belo Horizonte;MG;POINT(-43.9313937 -19.928094);Santa Efigenia
17256512;1,72565E+13;SANTA EFIGENIA;;3106200;30140000;Belo Horizonte;MG;POINT(-43.9264378 -19.9268015);Santa Efigenia
17256512;1,72565E+13;COMITECO;;3106200;30130050;Belo Horizonte;MG;POINT(-43.9199956 -19.949334);Comiteco
17256512;1,72565E+13;SANTA EFIGENIA;;3106200;30260270;Belo Horizonte;MG;POINT(-43.9097039 -19.9239501);Santa Efigenia
17256512;1,72565E+13;SANTA TEREZINHA;;3106200;31365000;Belo Horizonte;MG;POINT(-44.0025094 -19.8713975);Santa Terezinha
17256512;1,72565E+13;CENTRO;;3170701;37006000;Varginha;MG;POINT(-45.4370925 -21.565847);Centro
17256512;1,72565E+13;SANTA EFIGENIA;;3106200;30260100;Belo Horizonte;MG;POINT(-43.9126421 -19.9194359);Santa Efigenia
17256512;1,72565E+13;SANTA EFIGENIA;;3106200;30110013;Belo Horizonte;MG;POINT(-43.9464643 -19.9177246);Santa Efigenia
17256512;1,72565E+13;BARRO PRETO;;3106200;30190052;Belo Horizonte;MG;POINT(-43.9473991 -19.920909);Barro Preto
17256512;1,72565E+13;SANTA EFIGENIA;;3106200;30110008;Belo Horizonte;MG;POINT(-43.9274783 -19.9159963);Santa Efigenia
17256512;1,72565E+13;CENTRO;;3162500;36300002;São João Del Rei;MG;POINT(-44.2547943 -21.1313454);Centro
17256512;1,72565E+13;SANTA EFIGENIA;;3106200;30260070;Belo Horizonte;MG;POINT(-43.9216395 -19.9196611);Santa Efigenia
17256512;1,72565E+13;SANTA HELENA (BARREIRO);;3106200;30644000;Belo Horizonte;MG;POINT(-44.0067549 -19.982435);Santa Helena (Barreiro)
17256512;1,72565E+13;SANTA LUCIA;;3106200;30360670;Belo Horizonte;MG;POINT(-43.9542203 -19.9657017);Santa Lucia
17256512;1,72565E+13;CENTRO;;3137601;33400000;Lagoa Santa;MG;POINT(-43.8983031 -19.6303019);Centro
17256512;1,72565E+13;CENTRO;;3156700;34505820;Sabará;MG;POINT(-43.8116334 -19.8910575);Centro
17256512;1,72565E+13;CENTRO;;3167202;35700017;Sete Lagoas;MG;POINT(-44.2415424 -19.46448);Centro
17256512;1,72565E+13;SANTA MARIA;;3118601;32240180;Contagem;MG;POINT(-44.0448337 -19.9717373);Santa Maria
17256512;1,72565E+13;SANTA LUCIA;;3106200;30320055;Belo Horizonte;MG;POINT(-43.9447318 -19.9616048);Santa Lucia
17256512;1,72565E+13;SERRA VERDE;;3106200;31630000;Belo Horizonte;MG;POINT(-43.9562753 -19.7994425);Serra Verde
17256512;1,72565E+13;CENTRO;;3122306;35500011;Divinópolis;MG;POINT(-44.8916109 -20.1418289);Centro
17256512;1,72565E+13;ESTORIL;;3106200;30455610;Belo Horizonte;MG;POINT(-43.9624017 -19.9675191);Estoril
17256512;1,72565E+13;BARREIRO;;3106200;30640070;Belo Horizonte;MG;POINT(-44.022189 -19.9749828);Barreiro
17256512;1,72565E+13;SANTA LUCIA;;3106200;30360240;Belo Horizonte;MG;POINT(-43.9517071 -19.9673855);Santa Lucia
17256512;1,72565E+13;SANTA MONICA;;3106200;31565312;Belo Horizonte;MG;POINT(-43.9696484 -19.8280869);Santa Monica
17256512;1,72565E+13;SILVEIRA;DROGARIA ARAUJO S/A;3106200;31140505;Belo Horizonte;MG;POINT(-43.9286196 -19.8917121);Silveira
17256512;1,72565E+13;SANTO ANTONIO;;3106200;30330160;Belo Horizonte;MG;POINT(-43.9387248 -19.9445555);Santo Antonio
17256512;1,72565E+13;SANTO ANTONIO;;3106200;30110035;Belo Horizonte;MG;POINT(-43.9251869 -19.9354311);Santo Antonio
17256512;1,72565E+13;CENTRO;DROGARIA ARAUJO S/A;3105608;36200074;Barbacena;MG;POINT(-43.7727508 -21.2229415);Centro
17256512;1,72565E+13;CENTRO;;3106200;30130000;Belo Horizonte;MG;POINT(-43.9304875 -19.9323846);Centro
17256512;1,72565E+13;LOURDES;;3106200;30170135;Belo Horizonte;MG;POINT(-43.9429171 -19.9297712);Lourdes
17256512;1,72565E+13;SAO BENEDITO;;3157807;33110580;Santa Luzia;MG;POINT(-43.9193886 -19.7866674);Sao Benedito
17256512;1,72565E+13;SAO BENTO;;3106200;30350330;Belo Horizonte;MG;POINT(-43.9492291 -19.9539199);Sao Bento
17256512;1,72565E+13;SAO FRANCISCO;;3106200;31255234;Belo Horizonte;MG;POINT(-43.953231 -19.8762083);Sao Francisco
17256512;1,72565E+13;BARREIRO;;3106200;30640080;Belo Horizonte;MG;POINT(-44.0159862 -19.9746338);Barreiro
17256512;1,72565E+13;SAO GABRIEL;;3106200;31980380;Belo Horizonte;MG;POINT(-43.915163 -19.8548643);Sao Gabriel
17256512;1,72565E+13;BOA VISTA;;3148004;38705166;Patos de Minas;MG;POINT(-46.5220724 -18.5960853);Boa Vista
17256512;1,72565E+13;SAO GERALDO;;3106200;31060435;Belo Horizonte;MG;POINT(-43.9026529 -19.8969518);Sao Geraldo
17256512;1,72565E+13;GUANABARA;;3118601;32145480;Contagem;MG;POINT(-44.0395042 -19.9169802);Guanabara
17256512;1,72565E+13;SAO JOAO;;3106705;32655505;Betim;MG;POINT(-44.1696766 -19.9639336);Sao Joao
17256512;1,72565E+13;CENTRO;;3107406;35600000;Bom Despacho;MG;POINT(-45.2541849 -19.7405507);Centro
17256512;1,72565E+13;CENTRO;;3106705;32600212;Betim;MG;POINT(-44.1978598 -19.9687345);Centro
17256512;1,72565E+13;LOURDES;;3106200;30110044;Belo Horizonte;MG;POINT(-43.947164 -19.9352475);Lourdes
17256512;1,72565E+13;SAO JOAO BATISTA;;3106200;31520100;Belo Horizonte;MG;POINT(-43.9639071 -19.8232291);Sao Joao Batista
17256512;1,72565E+13;ARAGUAIA;;3106200;30644100;Belo Horizonte;MG;POINT(-44.0095517 -19.997109);Araguaia
17256512;1,72565E+13;CENTRO;;3169901;36500090;Ubá;MG;POINT(-42.9574399 -21.1069298);Centro
17256512;1,72565E+13;SANTO AGOSTINHO;;3106200;30190111;Belo Horizonte;MG;POINT(-43.950779 -19.9282628);Santo Agostinho
17256512;1,72565E+13;SAO JOAO BATISTA;;3157807;33030000;Santa Luzia;MG;POINT(-43.8724234 -19.7694309);Sao Joao Batista
17256512;1,72565E+13;SERRA VERDE;;3106200;31630900;Belo Horizonte;MG;POINT(-43.9501679 -19.8037189);Serra Verde
17256512;1,72565E+13;SAO JOAQUIM;;3118601;32113000;Contagem;MG;POINT(-44.0257197 -19.8791374);#N/D
17256512;1,72565E+13;CENTRO;;3145208;35519000;Nova Serrana;MG;POINT(-44.9850828 -19.8717775);Centro
17256512;1,72565E+13;CENTRO;;3104007;38183244;Araxá;MG;POINT(-46.9401187 -19.602273);Centro
17256512;1,72565E+13;CENTRO;;3106200;30160043;Belo Horizonte;MG;POINT(-43.9389731 -19.9203296);Centro
17256512;1,72565E+13;SAO JOAQUIM;;3118601;32113080;Contagem;MG;POINT(-44.0230406 -19.8801226);#N/D
17256512;1,72565E+13;CARMO;;3106200;30310750;Belo Horizonte;MG;POINT(-43.9320654 -19.946751);Carmo
17256512;1,72565E+13;CENTRO;;3170701;37002140;Varginha;MG;POINT(-45.4403259 -21.5571937);Centro
17256512;1,72565E+13;SAO JOSE;;3122306;35501170;Divinópolis;MG;POINT(-44.9067023 -20.1637066);Sao Jose
17256512;1,72565E+13;SAO JOSE;;3106200;31275000;Belo Horizonte;MG;POINT(-43.967663 -19.8621566);Sao Jose
17256512;1,72565E+13;SAO LUIZ;;3106200;31310000;Belo Horizonte;MG;POINT(-43.9761671 -19.8671107);Sao LuIz
17256512;1,72565E+13;JARDIM LEBLON;;3106200;31540500;Belo Horizonte;MG;POINT(-43.9879638 -19.8322313);Jardim Leblon
17256512;1,72565E+13;SAO LUIZ;;3106200;31275260;Belo Horizonte;MG;POINT(-43.9639807 -19.8531021);Sao LuIz
17256512;1,72565E+13;SAO MATEUS;;3136702;36025290;Juiz de Fora;MG;POINT(-43.351895 -21.7710645);#N/D
17256512;1,72565E+13;SAO PEDRO;;3136702;36037000;Juiz de Fora;MG;POINT(-43.377978 -21.7725167);Sao Pedro
17256512;1,72565E+13;BARREIRO;;3106200;30640080;Belo Horizonte;MG;POINT(-44.0159862 -19.9746338);Barreiro
17256512;1,72565E+13;SAO SEBASTIAO;;3105608;36202336;Barbacena;MG;POINT(-43.7732495 -21.2180123);Sao Sebastiao
17256512;1,72565E+13;SAUDADE - BOM JESUS;;3152501;37553442;Pouso Alegre;MG;POINT(-45.9287598 -22.2250754);#N/D
17256512;1,72565E+13;SEDE;;3118601;32013650;Contagem;MG;POINT(-44.0861712 -19.9225236);#N/D
17256512;1,72565E+13;CENTRO;;3131901;35450000;Itabirito;MG;POINT(-43.8099758 -20.2706236);Centro
17256512;1,72565E+13;CENTRO;;3106705;32670005;Betim;MG;POINT(-44.2161212 -19.9666666);Centro
17256512;1,72565E+13;UNIAO;;3106200;31170570;Belo Horizonte;MG;POINT(-43.9217243 -19.8831984);Uniao
17256512;1,72565E+13;SION;;3106200;30310300;Belo Horizonte;MG;POINT(-43.9311789 -19.9535612);Sion
17256512;1,72565E+13;HORTO;;3106200;31015015;Belo Horizonte;MG;POINT(-43.9201653 -19.9115362);Horto
17256512;1,72565E+13;VALE DO JATOBA;;3106200;30664792;Belo Horizonte;MG;POINT(-44.0358546 -20.0007811);Vale do Jatoba
17256512;1,72565E+13;VALE DO SERENO;;3144805;34000001;Nova Lima;MG;POINT(-43.8582364 -19.981906);#N/D
17256512;1,72565E+13;VALE VERDE;;3154606;33820565;Ribeirão das Neves;MG;POINT(-44.1346932 -19.7753025);#N/D
17256512;1,72565E+13;VILA CLORIS;;3106200;31744007;Belo Horizonte;MG;POINT(-43.9404857 -19.8347579);Vila Cloris
17256512;1,72565E+13;CENTRO;;3171204;33200000;Vespasiano;MG;POINT(-43.9243123 -19.688806);Centro
17256512;1,72565E+13;VILA CRISTINA;;3106705;32675864;Betim;MG;POINT(-44.1286646 -19.943259);#N/D
17256512;1,72565E+13;CENTRO;;3149309;33600000;Pedro Leopoldo;MG;POINT(-44.0406592 -19.6188994);Centro
17256512;1,72565E+13;CENTRO;;3106200;30160030;Belo Horizonte;MG;POINT(-43.9377618 -19.9210771);Centro
17256512;1,72565E+13;VILA DA SERRA;;3144805;34000001;Nova Lima;MG;POINT(-43.8582364 -19.981906);#N/D
17256512;1,72565E+13;VILA DA SERRA;;3144805;34000001;Nova Lima;MG;POINT(-43.8582364 -19.981906);#N/D
17256512;1,72565E+13;CIDADE NOVA;;3106200;31170024;Belo Horizonte;MG;POINT(-43.9287313 -19.8913223);Cidade Nova
17256512;1,72565E+13;CENTRO;;3106200;30160010;Belo Horizonte;MG;POINT(-43.9364438 -19.9211643);Centro
17256512;1,72565E+13;CENTRO;;3157807;33010200;Santa Luzia;MG;POINT(-43.8615554 -19.7667062);Centro
17256512;1,72565E+13;LOURDES;;3106200;30160012;Belo Horizonte;MG;POINT(-43.9391973 -19.9312133);Lourdes
17256512;1,72565E+13;MARIA HELENA;;3106200;31660000;Belo Horizonte;MG;POINT(-43.970272 -19.8075877);Maria Helena
17256512;1,72565E+13;VILA ITACOLIMI;;3146107;35400000;Ouro Preto;MG;POINT(-43.5035777 -20.3855743);#N/D
17256512;1,72565E+13;CENTRO;;3120904;35790000;Curvelo;MG;POINT(-44.4306685 -18.753199);Centro
17256512;1,72565E+13;CENTRO;;3119401;35170111;Coronel Fabriciano;MG;POINT(-42.6256726 -19.5247888);Centro
17256512;1,72565E+13;CENTRO;;3136702;36036000;Juiz de Fora;MG;POINT(-43.3539775 -21.7513759);Centro
17256512;1,72565E+13;VILA NOVA VISTA;;3156700;34710000;Sabará;MG;POINT(-43.9056523 -19.8876278);#N/D
17256512;1,72565E+13;ESTORIL;;3106200;30494080;Belo Horizonte;MG;POINT(-43.9636345 -19.9627312);Estoril
17256512;1,72565E+13;VILA PINHEIROS;;3129806;32400001;Ibirité;MG;POINT(-44.0570248 -20.0310675);#N/D
17256512;1,72565E+13;PRADO;;3106200;30110067;Belo Horizonte;MG;POINT(-43.9578759 -19.9240673);Prado
17256512;1,72565E+13;GUTIERREZ;;3106200;30441018;Belo Horizonte;MG;POINT(-43.9588864 -19.9321901);Gutierrez
17256512;1,72565E+13;VISCONDE DO RIO BRANCO;;3106200;31535000;Belo Horizonte;MG;POINT(-43.9812882 -19.8191453);VISCONDE DO RIO BRANCO
